[(485, 2488), (470, 2488), (465, 2475), (462, 2482), (469, 2488), (467, 2485), (410, 2497), (413, 2489), (478, 2685), (479, 2675), (484, 2702), (483, 2809), (487, 2814), (710, 2812), (711, 2811), (716, 2809), (705, 2781), (705, 2776), (704, 2773), (697, 2788), (697, 2917), (696, 2924), (698, 2465), (698, 2450), (696, 2410), (692, 2388), (691, 2349), (690, 2343), (697, 2338), (703, 2340), (704, 2329), (810, 2272), (806, 2295), (801, 2303), (788, 2487), (792, 2508), (787, 2539), (788, 2484), (758, 2506), (733, 2603), (734, 2598), (731, 2616), (730, 2629), (725, 2653), (725, 2681), (722, 2699), (722, 2712), (721, 2730), (724, 2761), (724, 2799), (724, 2822), (724, 2823), (727, 2841), (725, 2871), (721, 2870), (719, 2919), (720, 3064), (722, 3022), (719, 3050), (729, 3069), (724, 3100), (720, 3145), (717, 3180), (717, 3221), (714, 3251), (716, 3285), (716, 3307), (715, 3324), (714, 3342), (715, 3358), (713, 3385), (712, 3375), (706, 3372), (711, 3386), (722, 3572)]
[(317, 2420), (313, 2556), (308, 2569), (630, 2476), (627, 2476), (621, 2458), (592, 2446), (561, 2446), (533, 2400), (530, 2385), (621, 2319), (708, 2278), (701, 2491), (693, 2553), (688, 2535), (674, 2534), (669, 2543), (670, 2541), (671, 2559), (670, 2544), (674, 2549), (673, 2546), (673, 2526), (669, 2522), (665, 2530), (693, 2546), (695, 2544), (697, 2546), (700, 2561), (705, 2585), (701, 2604), (702, 2636), (701, 2632), (703, 2647), (699, 2665), (703, 2688), (703, 2695), (702, 2749), (701, 2769), (699, 2691), (700, 2722), (698, 2744), (697, 2777), (696, 2822), (692, 2858), (681, 2882), (681, 2898), (680, 2926), (681, 2965), (678, 3015), (599, 3053), (600, 3084), (604, 3098), (599, 3147), (596, 3183), (592, 3197), (495, 3249), (492, 3290), (491, 3309), (488, 3337), (486, 3377), (486, 3402), (491, 3427), (492, 3450), (491, 3470), (491, 3512), (514, 3523), (517, 3549), (515, 3578), (518, 3521), (519, 3185), (516, 3218), (519, 3217), (520, 3246), (521, 3239)]
[(812, 253), (685, 236), (679, 167), (665, 207), (674, 232), (691, 292), (682, 566), (673, 605), (668, 682), (664, 720), (658, 727), (655, 733), (652, 856), (648, 859), (646, 888), (644, 1109), (643, 1109), (640, 1106), (636, 1104), (635, 1102), (642, 1094), (638, 1095), (636, 1086), (635, 1087), (632, 1083), (629, 1119), (631, 1116), (628, 1134), (624, 1139), (622, 1138), (564, 1134), (562, 1406), (561, 1408), (561, 1401), (552, 1411), (551, 1410), (550, 1420), (547, 1426), (547, 1425), (547, 1457), (544, 1467), (545, 1174), (544, 1162), (541, 1140), (539, 1129), (537, 1116), (536, 1093), (534, 1085), (530, 1073), (527, 1070), (527, 1066), (452, 1053), (452, 1051), (446, 1042), (444, 1041), (440, 1043), (439, 1017), (438, 1022), (434, 1034), (433, 1026), (431, 1026), (432, 1032), (433, 1050), (435, 1055), (435, 1050), (434, 1054), (412, 1059), (412, 1068), (424, 1067), (442, 1070), (440, 1076), (431, 1068), (430, 1017), (429, 1018), (429, 1020)]
[(633, 811), (604, 777), (608, 769), (606, 784), (605, 784), (802, 803), (791, 1268), (781, 1242), (748, 1227), (747, 1210), (741, 1201), (737, 1213), (729, 1213), (726, 1185), (723, 1180), (720, 1161), (718, 1146), (715, 1133), (712, 1505), (577, 1497), (577, 1488), (574, 1476), (571, 1487), (568, 1486), (570, 1483), (564, 1492), (562, 1510), (559, 1519), (635, 1510), (631, 1511), (629, 1518), (628, 1531), (629, 1543), (629, 1551), (630, 1560), (628, 1615), (630, 1633), (629, 1657), (628, 1671), (623, 1697), (619, 1715), (619, 1737), (544, 1752), (544, 1775), (545, 1794), (545, 1811), (542, 1826), (543, 1839), (407, 1854), (404, 1877), (402, 1234), (412, 1202), (414, 1140), (415, 1080), (478, 989), (476, 1013), (478, 943), (515, 875), (514, 865), (519, 812), (519, 772), (523, 733), (526, 698), (528, 668), (528, 652), (526, 632), (526, 602), (526, 577), (523, 582), (526, 596), (537, 599), (538, 594), (535, 618), (534, 764), (531, 765)]
[(315, 647), (309, 641), (230, 643), (242, 639), (284, 632), (277, 611), (279, 604), (281, 604), (284, 613), (291, 598), (291, 1207), (293, 1185), (293, 1179), (294, 1164), (293, 1151), (280, 1140), (254, 1141), (248, 1140), (246, 1139), (245, 1128), (242, 1304), (246, 1329), (243, 1330), (345, 1354), (411, 1353), (419, 1358), (474, 1367), (475, 1370), (477, 1379), (479, 1388), (483, 1400), (492, 1406), (502, 1418), (501, 1465), (498, 1481), (496, 1488), (498, 1498), (507, 1509), (504, 1519), (505, 1528), (506, 1542), (503, 1552), (499, 1563), (500, 1570), (501, 1564), (508, 1578), (510, 1586), (511, 1603), (511, 1663), (512, 1671), (513, 1676), (515, 1659), (516, 1666), (514, 1679), (509, 1690), (522, 1700), (525, 1675), (523, 1684), (523, 1695), (606, 1702), (607, 1709), (608, 1714), (474, 1740), (474, 1729), (626, 1735), (624, 1734), (626, 1736), (625, 1744), (626, 1898), (630, 1881), (626, 1857), (627, 1844), (624, 1840), (625, 1832), (625, 1824)]
[(595, 678), (561, 509), (558, 523), (547, 529), (541, 544), (542, 571), (537, 583), (530, 607), (527, 634), (530, 648), (754, 913), (761, 935), (769, 940), (772, 976), (765, 985), (779, 989), (784, 989), (799, 1025), (674, 1014), (672, 1031), (640, 993), (642, 1021), (643, 1027), (638, 1030), (636, 1031), (641, 1068), (653, 1063), (927, 1060), (925, 1066), (925, 1068), (924, 1124), (924, 1121), (920, 1122), (913, 1365), (906, 1366), (907, 1364), (910, 1358), (905, 1380), (905, 1383), (901, 1374), (903, 1353), (901, 1343), (895, 1342), (892, 1406), (892, 1577), (894, 1574), (895, 1597), (899, 1599), (899, 1602), (902, 1607), (901, 1611), (901, 1614), (908, 1616), (905, 1643), (908, 1648), (905, 1656), (811, 1653), (811, 1661), (810, 1676), (683, 1682), (685, 1690), (684, 1755), (679, 1763), (902, 1763), (898, 1762), (897, 1784), (903, 1784), (905, 1780), (907, 1782), (799, 1780), (803, 1779), (800, 1798), (798, 1800), (783, 1790), (778, 1809)]
[(294, 640), (290, 603), (288, 561), (286, 605), (290, 627), (285, 585), (281, 643), (282, 640), (279, 683), (273, 711), (272, 721), (272, 699), (274, 690), (273, 664), (273, 692), (272, 699), (269, 696), (269, 695), (307, 699), (505, 1637), (669, 1721), (643, 1751), (629, 1780), (612, 1767), (600, 1757), (588, 1757), (629, 1738), (659, 1787), (492, 1782), (494, 1749), (480, 1846), (458, 1829), (440, 1829), (438, 1791), (436, 1789), (436, 1759), (436, 1750), (436, 1727), (437, 1716), (439, 1728), (489, 1723), (491, 1726), (493, 1715), (495, 1710), (495, 1727), (494, 1729), (493, 1839), (493, 1850), (490, 1855), (489, 1861), (489, 1847), (488, 1840), (486, 1738), (486, 1754), (485, 1752), (485, 1773), (484, 1790), (483, 1789), (480, 1763), (481, 1748), (484, 1713), (482, 1728), (480, 1730), (480, 1748), (478, 1751), (477, 1749), (477, 1771), (477, 1772), (476, 1779), (477, 1764), (475, 1774), (480, 1780), (480, 1788), (478, 1789), (477, 1793)]
[(1016, 187), (972, 165), (976, 157), (971, 174), (974, 1310), (962, 1295), (976, 1266), (972, 1261), (773, 1257), (763, 1250), (759, 1246), (762, 1236), (756, 1252), (762, 1259), (765, 1255), (771, 1242), (772, 1241), (770, 1229), (767, 1221), (767, 1318), (1156, 1292), (1152, 1298), (1150, 1270), (1143, 1262), (1139, 1278), (1131, 1280), (1136, 1276), (1049, 1430), (1047, 1432), (1042, 1429), (1042, 1430), (1037, 1436), (1040, 1449), (1047, 1457), (1040, 1451), (1036, 1366), (1034, 1374), (1034, 1375), (1035, 1419), (1036, 1432), (1024, 1434), (1025, 1430), (1025, 1440), (1031, 1431), (1040, 1415), (1040, 1423), (1038, 1420), (1024, 1372), (1023, 1378), (1018, 1373), (1017, 1331), (1046, 1316), (1042, 1312), (1041, 1316), (1057, 1323), (1064, 1327), (1066, 1324), (1063, 1321), (1059, 1245), (1049, 1241), (1041, 1264), (826, 1282), (820, 1272), (815, 1251), (836, 1317), (831, 1323), (835, 1328), (834, 1322), (837, 1327), (831, 1318), (827, 1309), (816, 1292), (821, 1363), (824, 1358), (818, 1315)]
[(158, 776), (168, 782), (98, 785), (99, 782), (107, 775), (108, 777), (118, 765), (133, 762), (145, 722), (160, 719), (150, 705), (161, 696), (171, 685), (178, 763), (166, 752), (174, 753), (174, 764), (180, 764), (180, 1288), (272, 1282), (271, 1289), (272, 1281), (274, 1530), (274, 1520), (277, 1521), (412, 1521), (414, 1526), (410, 1550), (398, 1551), (381, 1565), (378, 1569), (377, 1605), (368, 1645), (369, 1654), (476, 1671), (480, 1688), (489, 1697), (490, 1697), (487, 1702), (489, 1707), (492, 1715), (497, 1722), (498, 1734), (419, 1737), (417, 1764), (414, 1775), (411, 1784), (409, 1799), (409, 1807), (410, 1819), (409, 1837), (454, 1846), (458, 1859), (462, 1870), (463, 1877), (468, 1885), (469, 1902), (470, 1914), (473, 1927), (475, 1320), (476, 1304), (477, 1281), (479, 1239), (486, 1204), (487, 1119), (488, 1051), (450, 973), (299, 916), (297, 850), (293, 802), (295, 752), (296, 723), (303, 692), (300, 659), (301, 627)]
[(247, 726), (219, 723), (172, 730), (130, 733), (136, 723), (141, 736), (266, 757), (263, 758), (269, 764), (276, 771), (282, 784), (285, 1449), (287, 1432), (287, 1428), (284, 1409), (284, 1399), (283, 1476), (280, 1474), (265, 1471), (263, 1472), (258, 1456), (255, 1443), (251, 1428), (250, 1417), (248, 1415), (243, 1405), (241, 1409), (240, 1401), (240, 1393), (238, 1853), (237, 1845), (228, 1930), (228, 1937), (229, 1937), (228, 1946), (227, 1954), (217, 2002), (217, 2023), (215, 1410), (214, 1407), (191, 1380), (171, 1332), (175, 1266), (180, 1226), (181, 1169), (209, 1115), (223, 1065), (222, 1006), (307, 961), (365, 925), (444, 997), (450, 989), (458, 993), (467, 983), (469, 987), (471, 998), (469, 1002), (468, 1012), (527, 1324), (521, 1329), (519, 1342), (513, 1334), (510, 1349), (505, 1366), (501, 1357), (530, 1361), (529, 1371), (526, 1392), (526, 1419), (525, 1436), (524, 1451), (522, 1462), (522, 1483), (519, 1554), (516, 1569)]
[(381, 932), (373, 916), (377, 916), (377, 927), (414, 921), (442, 918), (442, 910), (442, 912), (442, 895), (443, 972), (444, 959), (443, 949), (443, 940), (444, 940), (432, 1635), (432, 1623), (432, 1599), (434, 1588), (433, 1582), (432, 1575), (432, 1782), (430, 1781), (427, 1831), (427, 1837), (425, 1852), (424, 1859), (425, 1822), (424, 1826), (424, 1813), (275, 1824), (148, 1828), (164, 1822), (182, 1985), (191, 1991), (201, 2003), (206, 2011), (225, 2022), (226, 2029), (236, 2042), (255, 2059), (259, 2075), (263, 2083), (309, 2103), (314, 2121), (317, 2124), (320, 2121), (322, 2131), (331, 2144), (395, 2153), (398, 2165), (401, 2170), (403, 2186), (411, 2195), (428, 1486), (431, 1556), (437, 1529), (435, 1500), (433, 1450), (427, 1396), (425, 1337), (425, 1272), (427, 1227), (425, 1169), (432, 1117), (506, 1074), (548, 1106), (547, 1089), (540, 1082), (538, 1076), (536, 1074), (532, 1076), (403, 1066), (399, 1077), (392, 1091), (389, 1094)]
[(680, 2254), (590, 2170), (532, 2161), (532, 2110), (531, 2110), (532, 2084), (530, 2087), (526, 2060), (527, 2075), (522, 2050), (519, 2039), (526, 2158), (525, 2154), (524, 2141), (523, 2348), (521, 2343), (522, 2428), (521, 2435), (523, 2461), (521, 2461), (519, 2471), (517, 2477), (518, 2507), (518, 2534), (519, 2560), (521, 2588), (521, 2613), (519, 2646), (521, 2676), (520, 2660), (520, 2683), (519, 2698), (519, 2720), (521, 2755), (520, 2802), (518, 2804), (518, 2844), (522, 2876), (521, 2903), (518, 2795), (516, 2799), (561, 2834), (560, 2795), (564, 2818), (561, 2845), (562, 2870), (561, 3165), (561, 3170), (561, 3193), (649, 3206), (643, 3232), (639, 3233), (517, 3242), (518, 3246), (515, 3268), (511, 3275), (505, 3294), (506, 3304), (505, 3321), (504, 3325), (504, 3339), (503, 3279), (505, 3206), (506, 3217), (374, 3239), (336, 3255), (282, 3275), (280, 3278), (285, 3285), (291, 2612), (291, 2614), (292, 2629), (292, 2674), (298, 2668), (421, 2660)]
[(322, 2571), (331, 2594), (323, 2564), (316, 2600), (310, 2612), (312, 2592), (412, 2583), (409, 2583), (480, 2528), (481, 2511), (480, 2501), (478, 2458), (479, 2423), (471, 2366), (533, 2303), (529, 2276), (534, 2237), (548, 2221), (565, 2189), (569, 2287), (567, 2244), (565, 2235), (515, 2218), (473, 2248), (471, 2248), (470, 2273), (469, 2238), (590, 2246), (594, 2213), (601, 2203), (602, 2193), (677, 2192), (675, 2175), (678, 2156), (678, 2144), (389, 2121), (386, 2097), (375, 2097), (372, 2053), (385, 2051), (412, 2049), (417, 2029), (418, 3329), (419, 3295), (422, 3303), (481, 3073), (484, 3037), (488, 2946), (487, 2971), (490, 2849), (490, 2880), (496, 2866), (508, 2849), (507, 3050), (508, 3043), (512, 3076), (513, 3150), (514, 3147), (514, 3189), (706, 3187), (706, 3181), (710, 3169), (707, 3205), (705, 3211), (703, 3192), (668, 3188), (664, 3200), (661, 3217), (658, 3200), (655, 3205), (648, 3186), (647, 3185), (643, 3221), (641, 3266), (644, 3290)]
[(378, 4889), (328, 4842), (255, 4699), (246, 4393), (245, 3746), (246, 3873), (242, 3926), (229, 3856), (218, 4179), (221, 4607), (220, 4559), (226, 4516), (214, 5026), (218, 4992), (348, 4835), (353, 4622), (376, 4862), (382, 4922), (383, 4938), (382, 4888), (381, 4868), (382, 4780), (383, 4752), (377, 4730), (375, 4636), (376, 4611), (374, 5046), (372, 4948), (372, 4908), (373, 4843), (373, 4803), (373, 4728), (371, 4607), (371, 4612), (373, 4605), (372, 4550), (422, 4495), (425, 4503), (428, 4450), (433, 4371), (431, 4303), (436, 4253), (438, 4333), (443, 4262), (444, 4233), (447, 4162), (446, 4165), (448, 4163), (448, 4153), (448, 4160), (452, 4251), (456, 4305), (473, 4219), (609, 4260), (611, 4184), (612, 4251), (614, 4332), (614, 4335), (611, 4353), (610, 4577), (606, 4485), (605, 4412), (603, 4491), (599, 4490), (596, 4522), (594, 4453), (590, 4768), (585, 4811), (584, 4731), (583, 4608), (582, 4662), (581, 4907), (579, 4929), (574, 4920), (575, 4909)]
[(242, 1735), (293, 1733), (277, 1710), (264, 1780), (255, 1766), (249, 1765), (253, 1751), (237, 1739), (241, 1729), (228, 1714), (235, 1710), (385, 1753), (512, 1719), (520, 1710), (528, 1687), (521, 1685), (524, 1670), (521, 1653), (517, 1631), (517, 1598), (513, 1575), (514, 1549), (507, 1544), (506, 1594), (507, 1588), (505, 1587), (505, 1583), (504, 1580), (508, 1570), (509, 1572), (513, 1563), (512, 1571), (511, 1595), (512, 1620), (507, 1677), (509, 1632), (578, 1682), (581, 1667), (588, 1653), (596, 1656), (595, 1660), (598, 1661), (602, 1673), (603, 1678), (604, 1689), (608, 1694), (610, 1682), (611, 1708), (609, 1710), (608, 1688), (610, 1694), (612, 1700), (615, 1859), (618, 1789), (625, 1772), (628, 1772), (625, 1761), (626, 1764), (626, 1809), (625, 1820), (625, 1822), (623, 1895), (620, 1905), (577, 1895), (573, 1898), (572, 1843), (574, 1847), (571, 1845), (553, 1872), (549, 2583), (547, 2594), (549, 2844), (366, 2837), (362, 2823), (365, 2815)]
[(816, 6770), (715, 6893), (717, 6818), (732, 6905), (728, 6913), (728, 6880), (771, 6802), (609, 6651), (463, 6658), (457, 7190), (458, 7086), (450, 7834), (450, 7951), (453, 7889), (453, 7755), (459, 7685), (482, 7653), (497, 7497), (498, 7810), (504, 7764), (508, 7550), (513, 7712), (516, 7710), (850, 7691), (847, 7606), (843, 7533), (835, 7431), (835, 7303), (833, 7293), (833, 7238), (825, 7124), (803, 6942), (805, 6926), (719, 6937), (637, 6906), (631, 6838), (630, 6912), (626, 6960), (643, 6914), (661, 6817), (659, 6770), (658, 6743), (658, 6987), (663, 6954), (670, 7002), (689, 7092), (690, 6999), (687, 7542), (692, 7435), (696, 7480), (698, 7344), (747, 7336), (795, 7370), (794, 7387), (783, 7423), (780, 7403), (778, 7282), (774, 7335), (773, 7445), (767, 7449), (761, 7531), (760, 7542), (762, 7666), (755, 7611), (749, 7616), (743, 7672), (739, 7567), (732, 7569), (729, 7435), (734, 7365), (739, 7441), (736, 7106), (736, 7090), (687, 7040), (608, 7031)]
[(995, 415), (847, 264), (843, 118), (828, 134), (823, 154), (817, 203), (813, 245), (811, 294), (805, 352), (799, 410), (795, 675), (791, 704), (791, 722), (789, 736), (785, 755), (781, 770), (781, 760), (777, 714), (775, 702), (773, 715), (770, 716), (767, 732), (762, 710), (759, 719), (759, 731), (767, 730), (759, 740), (759, 750), (760, 742), (753, 734), (754, 696), (680, 688), (679, 836), (689, 828), (684, 824), (681, 823), (676, 825), (671, 821), (670, 826), (668, 826), (668, 843), (668, 849), (664, 845), (662, 855), (658, 845), (655, 866), (647, 871), (646, 865), (642, 886), (639, 904), (638, 886), (640, 1365), (638, 1364), (636, 1363), (633, 1369), (631, 1370), (630, 1362), (629, 1361), (659, 1358), (661, 1366), (622, 1361), (617, 1364), (618, 1363), (625, 1391), (620, 1393), (615, 1387), (611, 1388), (610, 1387), (610, 1390), (607, 1385), (603, 1391), (600, 1399), (601, 1401), (595, 1418), (595, 1418)]
[(496, 437), (478, 441), (482, 448), (507, 452), (454, 428), (451, 418), (456, 377), (452, 383), (452, 391), (451, 396), (449, 425), (447, 437), (444, 913), (491, 914), (634, 921), (631, 979), (626, 976), (621, 970), (622, 961), (616, 979), (614, 978), (612, 983), (603, 982), (603, 979), (601, 978), (601, 992), (600, 997), (600, 1000), (597, 998), (597, 997), (595, 999), (589, 1002), (588, 1037), (588, 1040), (589, 1044), (631, 1043), (627, 1050), (623, 1048), (623, 1049), (623, 1050), (622, 1056), (619, 1066), (618, 1071), (616, 1077), (614, 1090), (612, 1097), (551, 1107), (553, 1118), (446, 1132), (446, 1142), (445, 1150), (369, 1163), (368, 1173), (370, 1179), (368, 1361), (368, 1360), (355, 1359), (263, 1357), (663, 1355), (652, 1355), (640, 1356), (633, 1358), (620, 1366), (611, 1375), (609, 863), (608, 848), (606, 800), (606, 734), (471, 640), (470, 533), (463, 480), (461, 371), (456, 258), (455, 154), (450, 75)]
[(564, 1684), (495, 1691), (494, 1664), (442, 1678), (444, 1667), (449, 1663), (450, 1658), (448, 1888), (447, 1879), (445, 1885), (442, 1889), (442, 1893), (442, 1878), (442, 1881), (442, 1873), (442, 1869), (439, 1862), (439, 1863), (438, 1901), (438, 1909), (438, 1909), (439, 1916), (438, 1911), (436, 1924), (437, 1946), (441, 1968), (440, 1977), (439, 1990), (437, 1969), (436, 1983), (435, 1997), (435, 2010), (362, 1971), (361, 1985), (358, 2001), (362, 2020), (360, 2037), (360, 2053), (359, 2069), (365, 2086), (364, 2108), (364, 2274), (363, 2288), (365, 2317), (248, 2372), (164, 2323), (178, 2341), (447, 2359), (437, 2383), (433, 1327), (429, 1290), (426, 1207), (426, 1083), (424, 1652), (422, 1556), (423, 1500), (424, 1447), (423, 1441), (422, 1422), (421, 1431), (421, 1432), (419, 1453), (420, 1474), (420, 1467), (419, 1484), (419, 1492), (415, 1495), (416, 1506), (416, 1504), (416, 1504), (418, 1516), (417, 1540), (417, 1546), (416, 1565), (394, 1584)]
[(217, 1376), (234, 1353), (238, 1348), (238, 1213), (236, 1244), (274, 1247), (272, 1234), (274, 1225), (275, 1217), (276, 1296), (280, 1289), (280, 1300), (277, 1283), (276, 1275), (275, 1258), (274, 2140), (274, 2142), (271, 2218), (268, 2200), (266, 2187), (265, 2176), (263, 2171), (261, 2183), (261, 2189), (261, 2201), (263, 2219), (261, 2238), (261, 1997), (261, 2000), (259, 1985), (260, 1969), (260, 1948), (442, 1941), (441, 1943), (457, 1941), (455, 1944), (453, 1957), (451, 1962), (448, 2006), (444, 2007), (290, 2024), (135, 2045), (145, 2065), (156, 2091), (159, 2105), (163, 2130), (167, 2121), (171, 2130), (173, 2148), (177, 2170), (176, 2097), (171, 2105), (173, 2125), (178, 2143), (180, 2156), (183, 2162), (185, 2182), (188, 2192), (181, 2210), (171, 2228), (169, 2307), (157, 2320), (377, 2337), (535, 2353), (520, 2362), (513, 2372), (501, 2384), (492, 2413), (484, 2385), (474, 2404), (464, 2428), (457, 2454), (450, 2483), (445, 2497), (442, 2513)]
[(552, 1643), (468, 1570), (484, 1519), (476, 1522), (468, 1504), (868, 1499), (860, 1499), (852, 1501), (836, 1504), (835, 1523), (826, 1528), (863, 1532), (856, 1538), (854, 1541), (848, 1538), (842, 1548), (838, 1551), (837, 1556), (836, 1563), (836, 1569), (838, 1573), (838, 1587), (841, 1602), (839, 1621), (837, 1635), (840, 1651), (836, 1665), (837, 1675), (836, 1689), (817, 1268), (510, 993), (506, 951), (500, 885), (499, 792), (496, 687), (501, 629), (501, 513), (526, 1598), (524, 1544), (530, 1528), (534, 1518), (535, 1525), (476, 1526), (478, 1539), (480, 1560), (486, 1584), (483, 1608), (483, 1632), (478, 1654), (484, 1667), (480, 1678), (517, 1685), (517, 1706), (517, 1712), (513, 1730), (519, 1739), (525, 1741), (526, 1751), (534, 1760), (531, 1771), (532, 1781), (530, 1789), (526, 1802), (525, 1804), (533, 1801), (533, 1805), (535, 1777), (538, 1781), (537, 1790), (536, 1797), (537, 1799), (536, 1804), (537, 1803), (507, 1812), (507, 1813)]
[(765, 2637), (735, 2507), (532, 2483), (401, 2525), (414, 2530), (498, 2535), (487, 2560), (481, 2552), (483, 2082), (490, 2012), (484, 1939), (670, 1782), (679, 1693), (694, 1581), (699, 1466), (706, 1586), (715, 1515), (724, 1457), (721, 1512), (727, 1539), (763, 1478), (761, 1460), (478, 1603), (471, 1697), (467, 1686), (466, 1674), (466, 1682), (461, 1671), (461, 1662), (459, 1849), (467, 1825), (472, 1844), (477, 1841), (485, 1863), (491, 1838), (490, 1821), (488, 1812), (491, 1785), (496, 1775), (497, 1786), (508, 1776), (506, 1706), (509, 1767), (509, 1763), (496, 1739), (470, 1738), (462, 1725), (461, 1700), (464, 1707), (463, 1698), (465, 1707), (463, 1719), (459, 1716), (459, 1687), (448, 1688), (451, 1701), (448, 1712), (442, 1736), (440, 1724), (428, 1737), (405, 1758), (409, 1728), (401, 2234), (399, 2240), (388, 2681), (384, 2669), (377, 2669), (371, 2685), (366, 2685), (367, 2699), (370, 2718), (365, 2717), (622, 2729), (625, 2741), (625, 2757)]
[(391, 637), (310, 647), (199, 634), (147, 495), (144, 1159), (218, 1128), (214, 1111), (210, 1092), (210, 1080), (218, 1043), (421, 1031), (544, 1028), (544, 1125), (542, 1110), (535, 1095), (533, 1085), (525, 1081), (517, 1079), (490, 1066), (460, 1062), (453, 1047), (448, 1032), (445, 1037), (450, 1018), (450, 1010), (451, 1023), (453, 1024), (455, 1020), (453, 1013), (453, 1006), (454, 998), (362, 915), (277, 939), (250, 933), (241, 943), (242, 929), (244, 927), (257, 928), (261, 933), (272, 941), (274, 929), (278, 930), (280, 936), (281, 1004), (286, 1010), (288, 1039), (289, 1033), (289, 1037), (290, 1508), (289, 1502), (288, 1513), (287, 1510), (347, 1511), (349, 1497), (352, 1566), (353, 1583), (354, 1743), (356, 1737), (356, 1745), (355, 1745), (360, 1758), (362, 1773), (364, 1784), (365, 1795), (365, 1547), (364, 1550), (365, 1532), (364, 1515), (366, 1549), (366, 1591), (366, 1587), (385, 1585), (370, 1596), (372, 1600), (375, 1647)]
[(809, 281), (819, 275), (792, 815), (618, 815), (524, 800), (516, 780), (510, 770), (538, 756), (537, 754), (718, 751), (713, 768), (709, 766), (701, 758), (703, 751), (704, 834), (702, 826), (699, 822), (731, 808), (725, 805), (586, 827), (582, 825), (579, 833), (579, 834), (574, 818), (579, 806), (579, 780), (577, 1232), (421, 1227), (419, 1216), (419, 1212), (420, 1204), (422, 1207), (424, 1213), (425, 1216), (426, 1231), (428, 1213), (432, 1212), (431, 1215), (436, 1256), (435, 1255), (434, 1264), (453, 1261), (456, 1274), (458, 1282), (458, 1309), (459, 1318), (460, 1327), (666, 1337), (663, 1348), (656, 1356), (655, 1366), (653, 1384), (655, 1396), (657, 1406), (658, 1420), (657, 1427), (653, 1435), (651, 1445), (650, 1456), (651, 1467), (637, 1472), (632, 1478), (632, 1484), (639, 1493), (639, 1502), (643, 1507), (642, 1517), (641, 1527), (638, 1537), (638, 1540), (635, 1549), (584, 1557), (588, 1567), (515, 1572), (448, 1575)]
[(962, 1387), (813, 1357), (833, 1328), (819, 1308), (811, 1322), (796, 1332), (783, 1310), (778, 1307), (755, 1291), (760, 1277), (761, 1231), (763, 1214), (771, 1213), (915, 1190), (916, 1153), (910, 1127), (911, 1121), (915, 1081), (915, 1066), (917, 1059), (914, 1039), (911, 1029), (911, 1033), (913, 1053), (912, 1030), (908, 1503), (906, 1471), (904, 1472), (908, 1446), (910, 1463), (910, 1444), (565, 1430), (562, 1425), (578, 1428), (578, 1418), (581, 1390), (572, 1389), (592, 1513), (591, 1509), (588, 1510), (587, 1531), (595, 1525), (621, 1515), (624, 1480), (630, 2292), (632, 2294), (636, 1870), (634, 1936), (670, 1914), (678, 1943), (673, 1916), (678, 1907), (681, 2274), (680, 2305), (679, 2322), (676, 2306), (669, 2315), (663, 2325), (661, 2329), (656, 2284), (652, 2290), (647, 2300), (653, 2313), (648, 2316), (648, 2001), (652, 1978), (647, 1955), (643, 1900), (646, 1877), (647, 1858), (649, 1835), (604, 1809), (606, 1984), (607, 1987), (612, 1979)]
[(520, 579), (446, 556), (457, 548), (454, 455), (444, 483), (437, 477), (437, 512), (433, 532), (640, 534), (640, 549), (640, 568), (639, 562), (636, 566), (631, 586), (625, 611), (620, 590), (621, 610), (622, 624), (452, 615), (288, 682), (240, 679), (250, 671), (256, 662), (263, 676), (294, 666), (295, 667), (297, 660), (304, 1540), (302, 1538), (305, 1520), (311, 1505), (310, 1497), (302, 1502), (302, 1509), (303, 1520), (303, 1531), (303, 1542), (304, 1551), (307, 1566), (310, 1571), (306, 1575), (303, 1577), (301, 1579), (301, 1593), (301, 1596), (299, 1601), (300, 1594), (300, 1599), (300, 1611), (298, 1622), (298, 1645), (294, 1649), (291, 1653), (292, 1661), (292, 1652), (291, 1665), (294, 1678), (296, 1686), (292, 1700), (351, 1714), (352, 1727), (354, 1740), (357, 1748), (361, 1755), (359, 1578), (359, 1589), (363, 1597), (364, 1603), (362, 1613), (362, 1210), (359, 1193), (358, 1148), (360, 1092), (361, 1036), (361, 1090)]
[(287, 2080), (289, 2077), (287, 2024), (283, 2025), (595, 2029), (586, 2032), (590, 2033), (589, 2040), (592, 2023), (586, 2017), (585, 2009), (581, 1998), (576, 1985), (575, 1940), (572, 1924), (572, 1899), (568, 1882), (569, 1868), (567, 1861), (563, 1852), (561, 1836), (567, 1847), (567, 1844), (566, 1836), (558, 1829), (562, 1836), (565, 1854), (564, 1858), (562, 1863), (561, 1866), (561, 1900), (562, 1924), (562, 1944), (563, 1963), (557, 1981), (541, 2014), (567, 2024), (566, 2043), (567, 2076), (421, 2096), (420, 2106), (420, 2133), (420, 2146), (418, 2159), (421, 2180), (421, 2204), (423, 2224), (437, 2223), (436, 2235), (436, 2226), (438, 2238), (440, 2255), (441, 2269), (683, 2374), (678, 2589), (674, 2604), (667, 2619), (669, 2631), (670, 2640), (669, 2650), (666, 2663), (669, 2693), (665, 2707), (665, 2739), (662, 2759), (659, 2756), (655, 2777), (651, 2778), (648, 2788), (647, 2807), (648, 2816), (647, 2820), (646, 2818), (643, 1575), (641, 1520)]
